INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28107, 3, 66, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28217, 6, 5, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28217, 7, 6, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28217, 1, 11, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28217, 2, 6, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28217, 3, 23, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28217, 4, 15, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28217, 5, 6, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28217, 6, 7, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28217, 7, 3, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28218, 1, 1408, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28218, 2, 306, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28218, 3, 1880, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28218, 4, 962, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28218, 5, 428, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28218, 6, 300, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28218, 7, 303, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28218, 1, 2094, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28218, 2, 416, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28218, 3, 1383, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28218, 4, 1022, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28218, 5, 522, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28218, 6, 426, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28218, 7, 268, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28219, 1, 45, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28219, 2, 7, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28219, 3, 72, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28219, 4, 23, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28219, 5, 11, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28219, 6, 7, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28219, 7, 6, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28219, 1, 58, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28219, 2, 11, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28219, 3, 40, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28219, 4, 22, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28219, 5, 14, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28219, 6, 10, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28219, 7, 2, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28220, 1, 360, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28220, 2, 137, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28220, 3, 752, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28220, 4, 365, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28220, 5, 256, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28220, 6, 217, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28220, 7, 253, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28220, 1, 607, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28220, 2, 181, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28220, 3, 636, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28220, 4, 483, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28220, 5, 320, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28220, 6, 304, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28220, 7, 211, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28221, 1, 20, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28221, 2, 0, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28221, 3, 28, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28221, 4, 8, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28221, 5, 4, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28221, 6, 4, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28221, 7, 4, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28221, 1, 6, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28221, 2, 7, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28221, 3, 15, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28221, 4, 6, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28221, 5, 8, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28221, 6, 3, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28221, 7, 4, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28222, 1, 18, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28222, 2, 8, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28222, 3, 67, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28222, 4, 24, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28222, 5, 16, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28222, 6, 8, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28222, 7, 4, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28222, 1, 19, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28222, 2, 10, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28222, 3, 44, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28222, 4, 37, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28222, 5, 22, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28222, 6, 8, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28222, 7, 7, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28223, 1, 145, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28223, 2, 28, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28223, 3, 166, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28223, 4, 92, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28223, 5, 51, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28223, 6, 24, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28223, 7, 39, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28223, 1, 157, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28223, 2, 35, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28223, 3, 130, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28223, 4, 112, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28223, 5, 81, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28223, 6, 39, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28223, 7, 30, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28225, 1, 54, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28225, 2, 9, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28225, 3, 93, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28225, 4, 36, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28225, 5, 22, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28225, 6, 11, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28225, 7, 5, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28225, 1, 47, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28225, 2, 13, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28225, 3, 59, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28225, 4, 49, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28225, 5, 32, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28225, 6, 15, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28225, 7, 3, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28226, 1, 48, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28226, 2, 19, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28226, 3, 154, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28226, 4, 64, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28226, 5, 35, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28226, 6, 15, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28226, 7, 33, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28226, 1, 52, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28226, 2, 25, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28226, 3, 84, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28226, 4, 68, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28226, 5, 45, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28226, 6, 36, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28226, 7, 31, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28227, 1, 244, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28227, 2, 72, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28227, 3, 514, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28227, 4, 291, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28227, 5, 216, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28227, 6, 114, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28227, 7, 186, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28227, 1, 421, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28227, 2, 116, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28227, 3, 364, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28227, 4, 353, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28227, 5, 233, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28227, 6, 174, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28227, 7, 107, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28229, 1, 754, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28229, 2, 180, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28229, 3, 1096, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28229, 4, 552, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28229, 5, 330, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28229, 6, 279, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28229, 7, 343, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28229, 1, 1215, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28229, 2, 264, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28229, 3, 796, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28229, 4, 742, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28229, 5, 456, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28229, 6, 410, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28229, 7, 271, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28230, 1, 30, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28230, 2, 4, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28230, 3, 51, 1);
