INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28001, 43);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28369, 15);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28369, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28369, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28369, 127);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28369, 84);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28370, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28370, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28370, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28370, 102);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28370, 56);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28371, 17);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28371, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28371, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28371, 215);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28371, 124);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28372, 21);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28372, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28372, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28372, 99);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28372, 122);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28373, 35);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28373, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28373, 18);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28373, 550);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28373, 402);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28374, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28374, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28374, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28374, 120);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28374, 55);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28375, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28375, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28375, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28375, 59);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28375, 51);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28377, 26);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28377, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28377, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28377, 330);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28377, 257);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28378, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28378, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28378, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28378, 100);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28378, 104);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28379, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28379, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28379, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28379, 91);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28379, 64);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28380, 24);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28380, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28380, 22);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28380, 335);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28380, 363);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28382, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28382, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28382, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28382, 185);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28382, 120);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28383, 17);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28383, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28383, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28383, 134);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28383, 97);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28385, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28385, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28385, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28385, 73);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28385, 58);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28386, 20);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28386, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28386, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28386, 228);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28386, 164);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28387, 18);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28387, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28387, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28387, 205);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28387, 140);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28388, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28388, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28388, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28388, 173);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28388, 252);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28389, 15);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28389, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28389, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28389, 72);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28389, 47);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28390, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28390, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28390, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28390, 74);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28390, 45);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28391, 33);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28391, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28391, 15);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28391, 474);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28391, 339);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28392, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28392, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28392, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28392, 30);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28392, 24);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28393, 40);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28393, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28393, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28393, 413);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28393, 244);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28394, 26);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28394, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28394, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28394, 257);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28394, 195);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28395, 13);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28395, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28395, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28395, 98);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28395, 71);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28396, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28396, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28396, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28396, 76);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28396, 46);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28397, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28397, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28397, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28397, 84);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28397, 68);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28398, 29);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28398, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28398, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28398, 255);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28398, 180);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28400, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28400, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28400, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28400, 32);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28400, 28);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28401, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28401, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28401, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28401, 95);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28401, 53);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28403, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28403, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28403, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28403, 136);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28403, 195);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28404, 71);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28404, 25);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28404, 53);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28404, 975);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28404, 997);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28405, 14);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28405, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28405, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28405, 229);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28405, 167);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28407, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28407, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28407, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28407, 67);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28407, 48);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28408, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28408, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28408, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28408, 14);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28408, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28409, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28409, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28409, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28409, 102);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28409, 73);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28410, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28410, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28410, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28410, 50);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28410, 41);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28411, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28411, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28411, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28411, 29);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28411, 27);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28414, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28414, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28414, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28414, 21);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28414, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28415, 27);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28415, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28415, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28415, 321);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28415, 264);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28417, 21);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28417, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28417, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28417, 180);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28417, 244);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28418, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28418, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28418, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28418, 32);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28418, 37);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28419, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28419, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28419, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28419, 78);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28419, 34);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28421, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28421, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28421, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28421, 62);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28421, 34);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28423, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28423, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28423, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28423, 95);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28423, 126);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28424, 34);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28424, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28424, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28424, 384);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28424, 323);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28425, 15);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28425, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28425, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28425, 106);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28425, 100);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28426, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28426, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28426, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28426, 82);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28426, 91);
