INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28001, 1, 2, 107);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28276, 1, 1, 8);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28276, 4, 1, 64);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28276, 2, 1, 46);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28276, 3, 1, 10);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28277, 1, 2, 16);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28277, 4, 2, 94);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28277, 2, 2, 59);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28277, 3, 2, 18);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28277, 1, 1, 14);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28277, 4, 1, 87);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28277, 2, 1, 55);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28277, 3, 1, 17);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28278, 1, 2, 72);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28278, 4, 2, 404);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28278, 2, 2, 257);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28278, 3, 2, 75);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28278, 1, 1, 55);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28278, 4, 1, 382);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28278, 2, 1, 248);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28278, 3, 1, 79);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28279, 1, 2, 185);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28279, 4, 2, 1284);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28279, 2, 2, 804);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28279, 3, 2, 295);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28279, 1, 1, 224);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28279, 4, 1, 1244);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28279, 2, 1, 767);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28279, 3, 1, 253);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28280, 1, 2, 468);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28280, 4, 2, 2915);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28280, 2, 2, 1623);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28280, 3, 2, 825);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28280, 1, 1, 650);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28280, 4, 1, 2840);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28280, 2, 1, 1547);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28280, 3, 1, 643);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28281, 1, 2, 16);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28281, 4, 2, 160);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28281, 2, 2, 100);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28281, 3, 2, 44);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28281, 1, 1, 37);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28281, 4, 1, 176);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28281, 2, 1, 97);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28281, 3, 1, 42);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28282, 1, 2, 15);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28282, 4, 2, 131);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28282, 2, 2, 86);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28282, 3, 2, 30);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28282, 1, 1, 16);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28282, 4, 1, 135);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28282, 2, 1, 91);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28282, 3, 1, 28);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28283, 1, 2, 9);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28283, 4, 2, 80);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28283, 2, 2, 50);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28283, 3, 2, 21);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28283, 1, 1, 11);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28283, 4, 1, 99);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28283, 2, 1, 63);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28283, 3, 1, 25);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28284, 1, 2, 19);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28284, 4, 2, 95);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28284, 2, 2, 55);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28284, 3, 2, 21);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28284, 1, 1, 6);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28284, 4, 1, 86);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28284, 2, 1, 59);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28284, 3, 1, 21);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28285, 1, 2, 19);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28285, 4, 2, 116);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28285, 2, 2, 75);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28285, 3, 2, 23);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28285, 1, 1, 15);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28285, 4, 1, 108);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28285, 2, 1, 77);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28285, 3, 1, 17);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28289, 1, 2, 11);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28289, 4, 2, 85);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28289, 2, 2, 55);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28289, 3, 2, 19);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28289, 1, 1, 11);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28289, 4, 1, 78);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28289, 2, 1, 50);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28289, 3, 1, 17);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28290, 1, 2, 9);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28290, 4, 2, 91);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28290, 2, 2, 67);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28290, 3, 2, 15);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28290, 1, 1, 22);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28290, 4, 1, 104);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28290, 2, 1, 66);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28290, 3, 1, 16);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28291, 1, 2, 25);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28291, 4, 2, 160);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28291, 2, 2, 107);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28291, 3, 2, 28);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28291, 1, 1, 32);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28291, 4, 1, 178);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28291, 2, 1, 114);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28291, 3, 1, 32);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28292, 1, 2, 35);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28292, 4, 2, 229);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28292, 2, 2, 140);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28292, 3, 2, 54);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28292, 1, 1, 28);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28292, 4, 1, 212);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28292, 2, 1, 138);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28292, 3, 1, 45);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28293, 1, 2, 55);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28293, 4, 2, 368);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28293, 2, 2, 247);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28293, 3, 2, 66);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28293, 1, 1, 60);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28293, 4, 1, 408);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28293, 2, 1, 257);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28293, 3, 1, 91);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28294, 1, 2, 18);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28294, 4, 2, 151);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28294, 2, 2, 101);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28294, 3, 2, 32);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28294, 1, 1, 39);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28294, 4, 1, 175);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28294, 2, 1, 105);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28294, 3, 1, 32);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28298, 1, 2, 127);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28298, 4, 2, 836);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28298, 2, 2, 505);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28298, 3, 2, 204);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28298, 1, 1, 126);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28298, 4, 1, 813);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28298, 2, 1, 492);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28298, 3, 1, 195);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28300, 1, 2, 4);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28300, 4, 2, 48);
