INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28001, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28310, 6, 61);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28312, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28312, 2, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28312, 3, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28312, 4, 22);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28312, 5, 13);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28312, 6, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28314, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28314, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28314, 3, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28314, 4, 21);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28314, 5, 11);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28314, 6, 16);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28315, 1, 3);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28315, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28315, 3, 3);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28315, 4, 3);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28315, 5, 3);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28315, 6, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28316, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28316, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28316, 3, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28316, 4, 32);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28316, 5, 16);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28316, 6, 16);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28317, 1, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28317, 2, 22);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28317, 3, 45);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28317, 4, 62);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28317, 5, 90);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28317, 6, 90);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28319, 1, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28319, 2, 26);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28319, 3, 41);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28319, 4, 41);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28319, 5, 87);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28319, 6, 46);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28321, 1, 8);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28321, 2, 16);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28321, 3, 79);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28321, 4, 114);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28321, 5, 91);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28321, 6, 79);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28324, 1, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28324, 2, 48);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28324, 3, 56);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28324, 4, 143);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28324, 5, 119);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28324, 6, 76);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28325, 1, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28325, 2, 48);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28325, 3, 56);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28325, 4, 116);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28325, 5, 140);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28325, 6, 144);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28327, 1, 21);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28327, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28327, 3, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28327, 4, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28327, 5, 41);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28327, 6, 41);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28329, 1, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28329, 2, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28329, 3, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28329, 4, 32);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28329, 5, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28329, 6, 8);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28330, 1, 56);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28330, 2, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28330, 3, 13);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28330, 4, 99);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28330, 5, 225);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28330, 6, 278);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28332, 1, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28332, 2, 44);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28332, 3, 104);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28332, 4, 145);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28332, 5, 109);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28332, 6, 120);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28333, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28333, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28333, 3, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28333, 4, 21);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28333, 5, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28333, 6, 26);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28337, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28337, 2, 107);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28337, 3, 185);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28337, 4, 376);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28337, 5, 380);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28337, 6, 269);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28339, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28339, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28339, 3, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28339, 4, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28339, 5, 65);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28339, 6, 60);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28341, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28341, 2, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28341, 3, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28341, 4, 56);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28341, 5, 32);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28341, 6, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28342, 1, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28342, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28342, 3, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28342, 4, 36);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28342, 5, 26);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28342, 6, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28346, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28346, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28346, 3, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28346, 4, 12);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28346, 5, 8);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28346, 6, 12);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28347, 1, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28347, 2, 39);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28347, 3, 137);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28347, 4, 118);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28347, 5, 123);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28347, 6, 64);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28348, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28348, 2, 76);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28348, 3, 106);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28348, 4, 409);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28348, 5, 591);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28348, 6, 500);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28349, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28349, 2, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28349, 3, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28349, 4, 34);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28349, 5, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28349, 6, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28350, 1, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28350, 2, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28350, 3, 79);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28350, 4, 89);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28350, 5, 89);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28350, 6, 99);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28351, 1, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28351, 2, 16);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28351, 3, 12);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28351, 4, 60);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28351, 5, 60);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28351, 6, 48);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28352, 1, 8);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28352, 2, 32);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28352, 3, 211);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28352, 4, 255);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28352, 5, 163);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28352, 6, 103);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28353, 1, 8);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28353, 2, 8);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28353, 3, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28353, 4, 45);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28353, 5, 66);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28353, 6, 53);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28354, 1, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28354, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28354, 3, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28354, 4, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28354, 5, 31);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28354, 6, 67);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28355, 1, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28355, 2, 16);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28355, 3, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28355, 4, 12);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28355, 5, 51);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28355, 6, 24);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28357, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28357, 2, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28357, 3, 90);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28357, 4, 144);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28357, 5, 105);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28357, 6, 103);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28358, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28358, 2, 90);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28358, 3, 220);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28358, 4, 255);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28358, 5, 185);
