INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28001, 2017, 1, 1, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28248, 2017, 1, 2, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28248, 2017, 1, 3, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28248, 2017, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28248, 2017, 1, 4, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28248, 2017, 1, 2, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28248, 2017, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28252, 2017, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28252, 2017, 1, 4, 8);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28252, 2017, 1, 2, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28252, 2017, 1, 3, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28252, 2017, 1, 1, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28252, 2017, 1, 4, 10);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28252, 2017, 1, 2, 8);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28252, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28255, 2017, 1, 1, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28255, 2017, 1, 4, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28255, 2017, 1, 2, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28255, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28255, 2017, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28255, 2017, 1, 4, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28255, 2017, 1, 2, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28257, 2017, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28257, 2017, 1, 4, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28257, 2017, 1, 2, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28257, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28259, 2017, 1, 1, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28259, 2017, 1, 4, 9);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28259, 2017, 1, 2, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28259, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28259, 2017, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28259, 2017, 1, 4, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28259, 2017, 1, 2, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28259, 2017, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28260, 2017, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28260, 2017, 1, 4, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28260, 2017, 1, 2, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28260, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28260, 2017, 1, 4, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28260, 2017, 1, 2, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28261, 2017, 1, 1, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28261, 2017, 1, 4, 17);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28261, 2017, 1, 2, 10);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28261, 2017, 1, 3, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28261, 2017, 1, 1, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28261, 2017, 1, 4, 11);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28261, 2017, 1, 2, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28263, 2017, 1, 1, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28263, 2017, 1, 4, 9);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28263, 2017, 1, 2, 7);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28263, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28263, 2017, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28263, 2017, 1, 2, 9);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28264, 2017, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28264, 2017, 1, 4, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28264, 2017, 1, 2, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28264, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28265, 2017, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28265, 2017, 1, 4, 7);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28265, 2017, 1, 2, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28265, 2017, 1, 3, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28265, 2017, 1, 1, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28265, 2017, 1, 4, 14);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28265, 2017, 1, 2, 7);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28267, 2017, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28267, 2017, 1, 4, 9);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28267, 2017, 1, 2, 8);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28267, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28267, 2017, 1, 1, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28267, 2017, 1, 4, 12);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28267, 2017, 1, 2, 7);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28267, 2017, 1, 3, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28268, 2017, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28268, 2017, 1, 4, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28268, 2017, 1, 2, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28268, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28268, 2017, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28268, 2017, 1, 4, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28269, 2017, 1, 1, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28269, 2017, 1, 4, 32);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28269, 2017, 1, 2, 23);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28269, 2017, 1, 3, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28269, 2017, 1, 1, 8);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28269, 2017, 1, 4, 24);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28269, 2017, 1, 2, 15);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28269, 2017, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28270, 2017, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28270, 2017, 1, 4, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28270, 2017, 1, 2, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28270, 2017, 1, 3, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28270, 2017, 1, 1, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28270, 2017, 1, 4, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28270, 2017, 1, 2, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28270, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28271, 2017, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28271, 2017, 1, 4, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28271, 2017, 1, 2, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28271, 2017, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28271, 2017, 1, 4, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28271, 2017, 1, 2, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28272, 2017, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28272, 2017, 1, 4, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28272, 2017, 1, 2, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28272, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28272, 2017, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28272, 2017, 1, 4, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28272, 2017, 1, 2, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28273, 2017, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28273, 2017, 1, 4, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28273, 2017, 1, 2, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28273, 2017, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28273, 2017, 1, 2, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28273, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28274, 2017, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28274, 2017, 1, 4, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28274, 2017, 1, 2, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28274, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28274, 2017, 1, 4, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28274, 2017, 1, 2, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28276, 2017, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28276, 2017, 1, 4, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28276, 2017, 1, 2, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28276, 2017, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28276, 2017, 1, 4, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28276, 2017, 1, 2, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28277, 2017, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28277, 2017, 1, 4, 10);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28277, 2017, 1, 2, 8);
